Title,Date Posted,Employer,Location,Salary,Work Hours,Employment Type,Start Date,Vacancies,Languages,Education,Experience,Responsibilities,Benefits,Valid Through,url
prosthetic assistant,"Posted on March 23, 2024",Metro,"Sarnia, ON",,,,Starts as soon as possible,1 vacancy,,,,,,2024-04-21,https://www.jobbank.gc.ca/jobsearch/jobposting/40601696?source=searchresults
cabinetmaker,"Posted on February 28, 2024",Sympro Mfg Inc.,"Mississauga, ON",27.00 HOUR,30 to 40 hours per week,Permanent employmentFull time,Starts as soon as possible,1 vacancy,English,Secondary (high) school graduation certificate,1 to less than 7 months,"Study plans, specifications or drawings of articles to be made, Trim joints and fit parts and subassemblies together to form complete unit and reinforce joints, Sand wooden surfaces and apply veneer, stain or polish to finished products; prepare and apply laminated plastics, Apply varnish, veneer, stain or polish to finished products, Maintain clean and safe work environment, Supervise other workers, Estimate costs and materials, Operate woodworking machines and use hand tools to cut, shape and form parts and components, Repair or restyle wooden furniture, fixtures and related products",,2024-04-27,https://www.jobbank.gc.ca/jobsearch/jobposting/40386176?source=searchresults
restoration carpenter,"Posted on March 18, 2024",Supra Restoration Services LTD,"Bradford, ON",30.00 HOUR,40 hours per week,Term or contract (ending: 2027-07-02)Full time,,3 vacancies,English,Secondary (high) school graduation certificate,2 years to less than 3 years,"Read and interpret blueprints, drawings and sketches to determine specifications and calculate requirements, Prepare layouts in conformance to building codes, using measuring tools, Measure, cut, shape, assemble and join materials made of wood, wood substitutes, lightweight steel and other materials, Build foundations, install floor beams, lay subflooring and erect walls and roof systems, Fit and install windows, doors, stairs, mouldings and hardware, Schedule and co-ordinate work on sites, Instruct apprentices, Estimate costs and materials, Maintain, repair and renovate residences and wooden structures in mills, mines, hospitals, industrial plants and other establishments",,2024-04-17,https://www.jobbank.gc.ca/jobsearch/jobposting/40548520?source=searchresults
painter,"Posted on March 12, 2024",Majestic Renovations,"Bradford, ON",30.00 HOUR,32 to 44 hours per week,Permanent employmentFull time,Starts as soon as possible,2 vacancies,English,"No degree, certificate or diploma",3 years to less than 5 years,"Prepare, clean and sand surfaces to be painted, Repair cracks and holes, Measure, cut and apply wallpaper and other fabric to walls, Erect scaffolding and swing stages and attach rigging, Apply paint, wallpaper and other materials and finishes to interior and exterior surfaces",,2024-04-11,https://www.jobbank.gc.ca/jobsearch/jobposting/40492860?source=searchresults
marketing coordinator,"Posted on March 25, 2024","Vaco, LLC","Mississauga, ON",,,,Starts as soon as possible,1 vacancy,,,,,,2024-04-26,https://www.jobbank.gc.ca/jobsearch/jobposting/40633827?source=searchresults
store manager - retail,"Posted on March 11, 2024",professional book fairs,"Toronto, ON",44.00 HOUR,35 hours per week,Permanent employmentFull time,Starts as soon as possible,2 vacancies,English,"College, CEGEP or other non-university certificate or diploma from a program of 1 year to 2 years

or equivalent experience",7 months to less than 1 year,"Manage staff and assign duties, Determine merchandise and services to be sold, Develop and implement marketing strategies, Plan budgets and monitor revenues and expenses, Determine staffing requirements, Resolve issues that may arise, including customer requests, complaints and supply shortages, Plan, organize, direct, control and evaluate daily operations, Recruit, hire and supervise staff and/or volunteers, Oversee payroll administration, Supervise office and volunteer staff, 3-4 people",,2024-04-18,https://www.jobbank.gc.ca/jobsearch/jobposting/40483792?source=searchresults
administrative assistant,"Posted on March 25, 2024",URBAN DECOR FURNISHINGS,"Brampton, ON",25.50 HOUR,30 hours per week,Permanent employmentFull time,Starts as soon as possible,1 vacancy,English,Secondary (high) school graduation certificate,7 months to less than 1 year,"Determine and establish office procedures and routines, Schedule and confirm appointments, Answer telephone and relay telephone calls and messages, Answer electronic enquiries, Order office supplies and maintain inventory, Organize staff consultation and grievance procedures, Plan, organize, direct, control and evaluate daily operations, Arrange travel, related itineraries and make reservations, Greet people and direct them to contacts or service areas, Open and distribute regular and electronic incoming mail and other material and co-ordinate the flow of information, Provide customer service",Other benefits,2024-04-24,https://www.jobbank.gc.ca/jobsearch/jobposting/40613014?source=searchresults
store manager - retail,"Posted on March 11, 2024",professional book fairs,"Milton, ON",44.00 HOUR,35 hours per week,Permanent employmentFull time,Starts as soon as possible,2 vacancies,English,"College, CEGEP or other non-university certificate or diploma from a program of 1 year to 2 years

or equivalent experience",7 months to less than 1 year,"Manage staff and assign duties, Determine merchandise and services to be sold, Develop and implement marketing strategies, Plan budgets and monitor revenues and expenses, Determine staffing requirements, Resolve issues that may arise, including customer requests, complaints and supply shortages, Plan, organize, direct, control and evaluate daily operations, Recruit, hire and supervise staff and/or volunteers, Oversee payroll administration, Supervise office and volunteer staff, 3-4 people",,2024-04-18,https://www.jobbank.gc.ca/jobsearch/jobposting/40483813?source=searchresults
line cook,"Posted on March 06, 2024",Kelseys Grand Park,"Mississauga, ON",17.00 HOUR,40 hours per week,Permanent employmentFull time,Starts as soon as possible,2 vacancies,English,Secondary (high) school graduation certificate,1 year to less than 2 years,"Prepare and cook complete meals or individual dishes and foods, Prepare dishes for customers with food allergies or intolerances, Prepare and cook special meals for patients as instructed by dietitian or chef, Plan menus, determine size of food portions, estimate food requirements and costs, and monitor and order supplies, Inspect kitchens and food service areas, Train staff in preparation, cooking and handling of food, Order supplies and equipment, Maintain inventory and records of food, supplies and equipment, Clean kitchen and work areas, Recruit and hire staff, Organize buffets and banquets",,2024-04-15,https://www.jobbank.gc.ca/jobsearch/jobposting/40437740?source=searchresults
"cook, ethnic foods","Posted on March 17, 2024",Mr. Shawarma,"Ottawa, ON",18.00 HOUR,40 hours per week,Permanent employmentFull time,Starts as soon as possible,1 vacancy,English,"Other trades certificate or diploma

or equivalent experience",1 year to less than 2 years,"Prepare and cook complete meals or individual dishes and foods, Train staff in preparation, cooking and handling of food, Clean kitchen and work areas, Ensure that food and service meet quality control standards, Prepare and cook meals or specialty foods","Dental plan, Health care plan, Vision care benefits, Bonus, Gratuities, Life insurance",2024-04-16,https://www.jobbank.gc.ca/jobsearch/jobposting/40541336?source=searchresults
retail sales associate,"Posted on March 15, 2024",1000642698 Ontario Inc.,"Elliot Lake, ON",17.50 HOUR,32.5 hours per week,Permanent employmentFull time,Starts as soon as possible,1 vacancy,English,Secondary (high) school graduation certificate,1 to less than 7 months,"Operate cash register, Perform data entry, Provide customer service, Assist in display of merchandise, Greet customers and discuss type, quality and quantity of merchandise or services sought for purchase, rental or lease, Prepare merchandise for purchase, rental or lease, Prepare sales, rental or leasing contracts and accept cash, cheque, credit card or automatic debit payment",,2024-04-14,https://www.jobbank.gc.ca/jobsearch/jobposting/40525006?source=searchresults
hotel managing supervisor,"Posted on March 18, 2024",DAYS INN BRAMPTON,"Brampton, ON",22.00 HOUR,35 to 40 hours per week,Permanent employmentFull time,Starts as soon as possible,1 vacancy,English,Secondary (high) school graduation certificate,1 year to less than 2 years,"Perform same duties as workers supervised, Co-ordinate, assign and review work, Maintain operation of computer systems, equipment, machinery and arrange repair work to ensure business continuity and customer service delivery, Establish work schedules and procedures and co-ordinate activities with other work units or departments, Hire and train staff in job duties, safety procedures and company policies, Resolve work-related problems and prepare and submit progress and other reports",,2024-04-17,https://www.jobbank.gc.ca/jobsearch/jobposting/40546989?source=searchresults
farm supervisor,"Posted on March 05, 2024",Nature Fresh Farms Inc.,"Leamington, ON",21.50 HOUR,40 to 60 hours per week,Permanent employmentFull time,Starts as soon as possible,3 vacancies,English,"No degree, certificate or diploma",1 to less than 7 months,"Cut horticultural crops, Deleafing, Greenhouse cleaning, Level earth to fine grade specifications, Remove manually all suckers and water sprouts, Tie and secure plants, Co-ordinate and supervise the work of general farm workers and harvesting labourers, Develop work schedules and establish procedures, Ensure farm safety and bio-security procedures are followed, Maintain quality control and production records, Supervise and oversee growing and other crop-related operations, Perform general farm duties, More than 20 people","Dental plan, Health care plan, Paramedical services coverage, As per collective agreement",2024-04-04,https://www.jobbank.gc.ca/jobsearch/jobposting/40430625?source=searchresults
retail store supervisor,"Posted on February 29, 2024",2083347 Ontario Inc.,"Brampton, ON",22.80 HOUR,30 to 35 hours per week,Permanent employmentFull time,Starts as soon as possible,1 vacancy,English,Secondary (high) school graduation certificate,2 years to less than 3 years,"Supervise staff (apprentices, stages hands, design team, etc.), Assign sales workers to duties, Authorize return of merchandise, Establish work schedules, Sell merchandise, Prepare reports on sales volumes, merchandising and personnel matters, Resolve issues that may arise, including customer requests, complaints and supply shortages, Organize and maintain inventory, Supervise and co-ordinate activities of workers",,2024-04-27,https://www.jobbank.gc.ca/jobsearch/jobposting/40396946?source=searchresults
social worker,"Posted on March 26, 2024",FunctionAbility Rehabilitation Services,"Ottawa, ON",,,Full time,Starts as soon as possible,1 vacancy,,,,,,,https://www.jobbank.gc.ca/jobsearch/jobposting/40625828?source=searchresults
structural engineer,"Posted on March 19, 2024",Englobe Corp.,"Toronto, ON",,,Full time,Starts as soon as possible,1 vacancy,,,,,,2024-04-18,https://www.jobbank.gc.ca/jobsearch/jobposting/40554376?source=searchresults
bar manager,"Posted on March 07, 2024",Boston Pizza,"Scarborough, ON",27.00 HOUR,35 hours per week,Permanent employmentFull time,Starts as soon as possible,1 vacancy,English,College/CEGEP,1 year to less than 2 years,"Plan, organize, direct, control and evaluate daily operations, Ensure health and safety regulations are followed, Participate in marketing plans and implementation, Set staff work schedules and monitor staff performance, Address customers' complaints or concerns, Provide customer service, Recruit, train and supervise staff, 3-4 people",,2024-04-17,https://www.jobbank.gc.ca/jobsearch/jobposting/40449098?source=searchresults
programmer analyst,"Posted on March 26, 2024",CTDI,"Oakville, ON",,,,Starts as soon as possible,1 vacancy,,,,,,2024-04-26,https://www.jobbank.gc.ca/jobsearch/jobposting/40633459?source=searchresults
food service supervisor,"Posted on March 18, 2024",2773916 Ontario Inc.,"Mississauga, ON",17.00 HOUR,30 to 45 hours per week,Permanent employmentFull time,Starts as soon as possible,1 vacancy,English,Secondary (high) school graduation certificate,1 year to less than 2 years,"Establish methods to meet work schedules, Supervise and co-ordinate activities of staff who prepare and portion food, Estimate ingredient and supplies required for meal preparation, Ensure that food and service meet quality control standards, Address customers' complaints or concerns, Prepare and submit reports, Supervise and check assembly of trays, Supervise and check delivery of food trolleys, Establish work schedules, 1 to 2 people, 3-4 people",Other benefits,2024-04-01,https://www.jobbank.gc.ca/jobsearch/jobposting/40552967?source=searchresults
plumber helper,"Posted on March 22, 2024",Numinous Creations Inc.,"Mississauga, ON",24.50 HOUR,40 hours per week,Permanent employmentFull time,Starts as soon as possible,1 vacancy,English,"Secondary (high) school graduation certificate

or equivalent experience",Experience an asset,"Erect and dismantle concrete forms, scaffolding, ramps, catwalks shoring and barricades, Mix, pour and spread materials such as concrete and asphalt, Pave and rake asphalt, Perform routine maintenance work",,2024-04-21,https://www.jobbank.gc.ca/jobsearch/jobposting/40592014?source=searchresults
truck driver-supervisor,"Posted on March 09, 2024",10688436 Canada Inc.,"Peterborough, ON",32.00 HOUR,35 hours per week,Permanent employmentFull time,Starts as soon as possible,1 vacancy,English,Secondary (high) school graduation certificate,1 year to less than 2 years,"Prepare production and other reports, Supervise workers and projects, Train or arrange for training, Monitor and operate signal and track switch control panel, Co-ordinate and schedule activities, Ensure health and safety regulations are followed, Recommend personnel actions, Co-ordinate repairs and rentals, Requisition or order materials, equipment and supplies, Resolve work problems and recommend measures to improve work methods, 5-10 people",,2024-04-08,https://www.jobbank.gc.ca/jobsearch/jobposting/40468953?source=searchresults
administrative assistant,"Posted on March 15, 2024","FENGHILL REALTY INC., BROKERAGE","North York, ON",17.00 HOUR,,Permanent employmentFull time,Starts as soon as possible,1 vacancy,,,,,,,https://www.jobbank.gc.ca/jobsearch/jobposting/40534878?source=searchresults
cashier,"Posted on March 20, 2024",Farm Boy Inc.,"Ottawa, ON",,,,Starts as soon as possible,1 vacancy,,,,,,2024-04-20,https://www.jobbank.gc.ca/jobsearch/jobposting/40575851?source=searchresults
store manager - retail,"Posted on March 20, 2024",Sally Beauty Holdings,"Whitby, ON",,,,Starts as soon as possible,1 vacancy,,,,,,2024-04-20,https://www.jobbank.gc.ca/jobsearch/jobposting/40576152?source=searchresults
personal support worker - home support,"Posted on February 27, 2024",JOHN VECCHIARELLI,"Woodbridge, ON",19.00 HOUR,35 hours per week,Permanent employmentFull time,Starts as soon as possible,1 vacancy,English,"Secondary (high) school graduation certificate

or equivalent experience",1 to less than 7 months,"Administer bedside and personal care, Administer medications, Assist clients with bathing and other aspects of personal hygiene, Assist in regular exercise, e.g., walk, Assume full responsibility for household (in absence of householder), Feed or assist in feeding, Launder clothing and household linens, Mend clothing and linens, Perform light housekeeping and cleaning duties, Plan therapeutic diets and menus, Provide companionship, Provide personal care, Shop for food and household supplies, Prepare and serve nutritious meals",,2024-04-13,https://www.jobbank.gc.ca/jobsearch/jobposting/40379635?source=searchresults
customer service adviser,"Posted on March 19, 2024",RONA+,"Kanata, ON",,,,Starts as soon as possible,1 vacancy,,,,,,2024-04-19,https://www.jobbank.gc.ca/jobsearch/jobposting/40565042?source=searchresults
administrative officer,"Posted on March 27, 2024",Dale Parsons,"Mississauga, ON",27.00 HOUR,35 hours per week,Permanent employmentFull time,Starts as soon as possible,2 vacancies,English,Secondary (high) school graduation certificate,1 year to less than 2 years,"Review and evaluate new administrative procedures, Delegate work to office support staff, Establish work priorities and ensure procedures are followed and deadlines are met, Carry out administrative activities of establishment, Administer policies and procedures related to the release of records in processing requests under government access to information and privacy legislation, Co-ordinate and plan for office services such as accommodation, relocation, equipment, supplies, forms, disposal of assets, parking, maintenance and security services, Assist in the preparation of operating budget and maintain inventory and budgetary controls, Assemble data and prepare periodic and special reports, manuals and correspondence, Oversee and co-ordinate office administrative procedures, 3-4 people",,2024-04-26,https://www.jobbank.gc.ca/jobsearch/jobposting/40637513?source=searchresults
Managers in customer and personal services,"Posted on March 27, 2024",Paladin Security,"Burlington, ON",20.38 HOUR,,Full time,Starts as soon as possible,,,,,,,2024-04-26,https://www.jobbank.gc.ca/jobsearch/jobposting/40637309?source=searchresults
concrete finisher,"Posted on March 15, 2024",Cambridge Landscaping and Construction ltd,"Mississauga, ON",39.30 HOUR,40 hours per week,Permanent employmentFull time,Starts as soon as possible,2 vacancies,English,"No degree, certificate or diploma",3 years to less than 5 years,"Check formwork, granular base and steel reinforcement materials and direct placement of concrete into forms or onto surfaces according to grade, Fill hollows and remove spots on freshly poured cement, Prepare tenders and quotations, Operate power vibrators to compact concrete, Level top surface concrete according to grade and depth specification, Impart desired finish to concrete surfaces using hand and power tools, Instruct apprentices, Install anchor bolts, steel plates, door sills and other fixtures, Waterproof, damp proof and restore surfaces, Repair, resurface and replace worn or damaged sections of concrete structures, Read and interpret blueprints, maps, drawings and specifications","Dental plan, Disability benefits, Health care plan, Paramedical services coverage, Vision care benefits, As per collective agreement",2024-04-14,https://www.jobbank.gc.ca/jobsearch/jobposting/40526058?source=searchresults
food services manager,"Posted on March 25, 2024",2024012 Ontario Inc,"Hamilton, ON",20.50 HOUR,40 hours per week,Permanent employmentFull time,Starts as soon as possible,1 vacancy,English,"No degree, certificate or diploma",2 years to less than 3 years,"Plan, organize, direct, control and evaluate daily operations, Conduct performance reviews, Organize and maintain inventory, Ensure health and safety regulations are followed, Negotiate arrangements with suppliers for food and other supplies, Set staff work schedules and monitor staff performance, Leading/instructing individuals, Address customers' complaints or concerns, Provide customer service, Recruit, train and supervise staff, Perform preventive maintenance, Inspect and test final products, Order stock, Maintain clean and safe work environment, Inspect the cleanliness and practices of establishment employees, 3-4 people",,2024-04-24,https://www.jobbank.gc.ca/jobsearch/jobposting/40615894?source=searchresults
pharmacist,"Posted on March 28, 2024",Silver Fox Pharmacy London,"London, ON",,,Permanent employmentFull time,Starts as soon as possible,1 vacancy,,,,,,,https://www.jobbank.gc.ca/jobsearch/jobposting/40651734?source=searchresults
area sales manager,"Posted on March 26, 2024",Kiewit,"Toronto, ON",,,,Starts as soon as possible,1 vacancy,,,,,,2024-04-26,https://www.jobbank.gc.ca/jobsearch/jobposting/40633689?source=searchresults
personal support worker – nursing care,"Posted on February 27, 2024",PeopleCare Communities Inc.,"Delhi, ON",22.34 HOUR,30 to 40 hours per week,Permanent employmentFull time,Starts as soon as possible,22 vacancies,English,"College, CEGEP or other non-university certificate or diploma from a program of 1 year to 2 years

or equivalent experience",Experience an asset,"Supply and empty bed pans, Take patients' blood pressure, temperature and pulse, Serve meal trays and feed patients, Weigh, lift, turn and position patients, Make beds and maintain patients' rooms, Bathe, dress and groom patients, Transport patients in wheelchair or stretcher, Collect specimens, Accompany patients on outside recreational activities and perform other duties related to patient care and comfort, Administer first aid in emergency situations, Provide personal care, Provide companionship, Perform light housekeeping and cleaning duties, Launder clothing and household linens, Administer bedside and personal care, Feed or assist in feeding, Assist clients with bathing and other aspects of personal hygiene","Dental plan, Health care plan, As per collective agreement, Group insurance benefits, Other benefits",2024-04-22,https://www.jobbank.gc.ca/jobsearch/jobposting/40376249?source=searchresults
registered early childhood educator  (RECE),"Posted on March 27, 2024",An Apple A Daycare Inc,"Kingston, ON",21.00 HOUR,35 to 44 hours per week,Permanent employmentFull time,Starts as soon as possible,1 vacancy,English,"College/CEGEP

or equivalent experience
Early childhood education and teaching",2 years to less than 3 years,"Bathe, diaper and feed infants and toddlers, Develop and implement child-care programs that support and promote the physical, cognitive, emotional and social development of children, Assist early childhood educators in carrying out programs that promote the physical, cognitive, emotional and social development of children, Lead activities by telling or reading stories, teaching songs and taking children to local points of interest, Assist early childhood educators or supervisors in keeping records, Encourage children to express creativity through the media of art, dramatic play, music and physical activity, Engage children in activities by telling stories, teaching songs and preparing crafts, Guide and assist children in the development of proper eating, dressing and toilet habits, Maintain daycare equipment and assist in housekeeping and cooking duties, Observe children for signs of potential learning or behavioural problems and prepare reports for parents, guardians or supervisor, Submit written observations on children to early childhood educators or supervisors, Discuss progress and problems of children at staff meetings, Knowledge of licensing regulations, Establish guidelines for behaviour, Assess the abilities, interests and needs of children and discuss progress or problems with parents and other staff members, Attend staff meetings to discuss progress and problems of children, Establish and maintain collaborative relationships with co-workers and community service providers working with children, Plan and maintain an environment that protects the health, security and well-being of children, Plan and organize activities for school-age children in child-care programs before and after regular school hours, Supervise and co-ordinate activities of other early childhood educators and early childhood educator assistants, 5-10 people",,2024-04-26,https://www.jobbank.gc.ca/jobsearch/jobposting/40639911?source=searchresults
educational assistant,"Posted on March 28, 2024",Simcoe County District School Board,"Bradford, ON",,,Permanent employmentFull time,Starts as soon as possible,1 vacancy,,,,,,2024-05-27,https://www.jobbank.gc.ca/jobsearch/jobposting/40645318?source=searchresults
school vice-principal,"Posted on March 26, 2024",Brant Haldimand Norfolk Catholic District School Board,"Brantford, ON",,,Permanent employmentFull time,Starts as soon as possible,1 vacancy,,,,,,2024-05-25,https://www.jobbank.gc.ca/jobsearch/jobposting/40631227?source=searchresults
parts counter clerk,"Posted on March 20, 2024",Freightliner North Bay,"North Bay, ON",20.00 HOUR,80 hours bi-weekly,Permanent employmentFull time,Starts as soon as possible,1 vacancy,English or French,"Secondary (high) school graduation certificate

or equivalent experience",Experience an asset,"Answer telephone and relay telephone calls and messages, Clean and maintain office, supply area or warehouse, Conduct sales calls, Perform general office duties, Set-up displays of retail parts and accessories, Address customers' complaints or concerns, Advise on use and appropriateness of goods or parts, Handle cash transactions, Identify, label and catalogue items received, Issue and distribute parts and supplies for internal use, Maintain records on inventory control system, Prepare and track work orders, Prepare requisition orders to replenish parts and supplies, Process incoming requisitions, Receive, unpack and sort incoming parts, supplies and materials, Sell spare and replacement parts, Ship, deliver or pick up parts, products or equipment, Store items in warehouse, tool room or supply area","Dental plan, Disability benefits, Health care plan, Group insurance benefits, Life insurance, Pension plan, Long-term care insurance, Free parking available, Learning/training paid by employer, Team building opportunities",2024-04-14,https://www.jobbank.gc.ca/jobsearch/jobposting/40566919?source=searchresults
ESL (English as a second language) high school teacher,"Posted on March 24, 2024",Futurein Education,"North York, ON",40.00 HOUR,10 to 22 hours per week,Casual employmentPart time,Starts as soon as possible,5 vacancies,English,"Bachelor's degree

or equivalent experience",3 years to less than 5 years,"Assign and correct homework, Develop course content, Evaluate the progress of students and discuss results with students, parents and school officials, Prepare, administer and correct tests, Provide tutoring assistance, Teach students through lectures, discussions, audio-visual presentations and laboratory, shop and field studies",,2024-04-23,https://www.jobbank.gc.ca/jobsearch/jobposting/40607901?source=searchresults
assistant cook,"Posted on March 26, 2024",Bento Sushi,"Guelph, ON",17.00 HOUR,30 hours per week,Permanent employmentFull time,Starts as soon as possible,1 vacancy,English,"Secondary (high) school graduation certificate

or equivalent experience",Will train,"Prepare and cook complete meals or individual dishes and foods, Plan menus, determine size of food portions, estimate food requirements and costs, and monitor and order supplies, Inspect kitchens and food service areas, Clean kitchen and work areas",,2024-04-25,https://www.jobbank.gc.ca/jobsearch/jobposting/40625652?source=searchresults
aerobics instructor,"Posted on March 18, 2024",Canadian Forces Morale and Welfare Services - CFMWS,"Kingston, ON",,,Term or contract,Starts as soon as possible,1 vacancy,,,,,,2024-04-16,https://www.jobbank.gc.ca/jobsearch/jobposting/40548931?source=searchresults
office administrator,"Posted on February 29, 2024",Adria Chemicals & Abrasives Inc.,"Woodbridge, ON",27.10 HOUR,35 to 40 hours per week,Permanent employmentFull time,Starts as soon as possible,1 vacancy,English,Secondary (high) school graduation certificate,7 months to less than 1 year,"Review and evaluate new administrative procedures, Delegate work to office support staff, Establish work priorities and ensure procedures are followed and deadlines are met, Carry out administrative activities of establishment, Co-ordinate and plan for office services such as accommodation, relocation, equipment, supplies, forms, disposal of assets, parking, maintenance and security services, Assemble data and prepare periodic and special reports, manuals and correspondence, Oversee and co-ordinate office administrative procedures",,2024-04-10,https://www.jobbank.gc.ca/jobsearch/jobposting/40395602?source=searchresults
stocking inspector,"Posted on March 27, 2024",Home Depot,"Oakville, ON",,,Permanent employmentFull time,Starts as soon as possible,1 vacancy,,,,,,2024-04-11,https://www.jobbank.gc.ca/jobsearch/jobposting/40644117?source=searchresults
retail merchandiser,"Posted on March 26, 2024",CROSSMARK,"Whitby, ON",,,Part time,Starts as soon as possible,1 vacancy,,,,,,2024-04-26,https://www.jobbank.gc.ca/jobsearch/jobposting/40633353?source=searchresults
special education teacher - elementary school,"Posted on March 25, 2024",Sudbury Catholic District School Board,"Sudbury, ON",,,Permanent employmentFull time,Starts as soon as possible,1 vacancy,,,,,,2024-05-24,https://www.jobbank.gc.ca/jobsearch/jobposting/40618557?source=searchresults
food service supervisor,"Posted on March 13, 2024",SUBWAY SANDWICHES,"Pickering, ON",17.00 HOUR,30 to 40 hours per week,Permanent employmentFull time,Starts as soon as possible,2 vacancies,English,Secondary (high) school graduation certificate,7 months to less than 1 year,"Establish methods to meet work schedules, Train staff in job duties, sanitation and safety procedures, Estimate ingredient and supplies required for meal preparation, Hire food service staff, Address customers' complaints or concerns, Maintain records of stock, repairs, sales and wastage, Prepare and submit reports, Establish work schedules, 3-4 people",,2024-04-12,https://www.jobbank.gc.ca/jobsearch/jobposting/40508500?source=searchresults
millwright,"Posted on March 22, 2024",Orlick Industries,"Hamilton, ON",38.00 HOUR,,Permanent employmentFull time,Starts as soon as possible,1 vacancy,,,,,,,https://www.jobbank.gc.ca/jobsearch/jobposting/40591652?source=searchresults
window cleaner,"Posted on March 22, 2024",CP Window Cleaning,"Carleton Place, ON",17.00 HOUR,,,Starts as soon as possible,1 vacancy,,,,,,,https://www.jobbank.gc.ca/jobsearch/jobposting/40591432?source=searchresults
"doctor, medical","Posted on March 16, 2024",Aria Medical Centre,"Toronto, ON","120,112.18 YEAR",,Full time,Starts as soon as possible,1 vacancy,,,,,,,https://www.jobbank.gc.ca/jobsearch/jobposting/40537317?source=searchresults
statistical consultant,"Posted on March 11, 2024",Connect Life Sciences Inc,"Toronto, ON","121,346.82 YEAR",,Permanent employmentFull time,Starts as soon as possible,1 vacancy,,,,,,2024-04-09,https://www.jobbank.gc.ca/jobsearch/jobposting/40483022?source=searchresults
